genere,genere_key,phylum,classe,ordine,famiglia,fonte_lookup
Eosauropus,eosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Eosauropus,eosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Eosauropus,eosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Austroposeidon,austroposeidon,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tototlmimus,tototlmimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Savannasaurus,savannasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosauropus,megalosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Brachiosaurus,brachiosaurus,Chordata,Reptilia,Saurischia,Brachiosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Buriolestes,buriolestes,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tongtianlong,tongtianlong,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Irenesauripus,irenesauripus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Velociraptorichnus,velociraptorichnus,Chordata,Reptilia,Saurischia,Dromaeopodidae,dinosaurs.csv
Macropodosaurus,macropodosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Saurexallopus,saurexallopus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornithomimipus,ornithomimipus,Chordata,Reptilia,Saurischia,Ornithomimipodidae,dinosaurs.csv
Chuandongocoelurus,chuandongocoelurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Adasaurus,adasaurus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Segnosaurus,segnosaurus,Chordata,Reptilia,Saurischia,Therizinosauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Pectinodon,pectinodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Dromaeosaurus,dromaeosaurus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Wiehenvenator,wiehenvenator,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Triunfosaurus,triunfosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tetrasauropus,tetrasauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Tetrasauropus,tetrasauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Pseudotetrasauropus,pseudotetrasauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Pseudotetrasauropus,pseudotetrasauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Otozoum,otozoum,Chordata,Reptilia,Saurischia,Otozoidae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Daspletosaurus,daspletosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Galeamopus,galeamopus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Galeamopus,galeamopus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Tengrisaurus,tengrisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Saurophaganax,saurophaganax,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Megalosauropus,megalosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosauropus,megalosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosauropus,megalosauropus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Yangtzepus,yangtzepus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Yangtzepus,yangtzepus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Oobardjidama,oobardjidama,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Deuterotetrapous,deuterotetrapous,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Chaoyangsaurus,chaoyangsaurus,Chordata,Reptilia,Ornithischia,Chaoyangsauridae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Gryposaurus,gryposaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Ankylosaurus,ankylosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Pachycephalosaurus,pachycephalosaurus,Chordata,Reptilia,Ornithischia,Pachycephalosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Hypsilophodon,hypsilophodon,Chordata,Reptilia,Ornithischia,Hypsilophodontidae,dinosaurs.csv
Scutellosaurus,scutellosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Scutellosaurus,scutellosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Orodromeus,orodromeus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Maiasaura,maiasaura,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Goyocephale,goyocephale,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tethyshadros,tethyshadros,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Telmatosaurus,telmatosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Owenodon,owenodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Valdosaurus,valdosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Graciliceratops,graciliceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Bagaceratops,bagaceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Prosaurolophus,prosaurolophus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Maiasaura,maiasaura,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Orodromeus,orodromeus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Nodosaurus,nodosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Chasmosaurus,chasmosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Mojoceratops,mojoceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Camptosaurus,camptosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hypsilophodon,hypsilophodon,Chordata,Reptilia,Ornithischia,Hypsilophodontidae,dinosaurs.csv
Prosaurolophus,prosaurolophus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Hypacrosaurus,hypacrosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Gryposaurus,gryposaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Maiasaura,maiasaura,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Pachyrhinosaurus,pachyrhinosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Dryosaurus,dryosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Camptosaurus,camptosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Mantellisaurus,mantellisaurus,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Centrosaurus,centrosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Hypacrosaurus,hypacrosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Prosaurolophus,prosaurolophus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Einiosaurus,einiosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Einiosaurus,einiosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Agujaceratops,agujaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Avaceratops,avaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Latirhinus,latirhinus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Anatotitan,anatotitan,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Hadrosaurus,hadrosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Emausaurus,emausaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protohadros,protohadros,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Vagaceratops,vagaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Vagaceratops,vagaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Mantellisaurus,mantellisaurus,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Wannanosaurus,wannanosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Agujaceratops,agujaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Ouranosaurus,ouranosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Polacanthus,polacanthus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Orodromeus,orodromeus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Scelidosaurus,scelidosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pisanosaurus,pisanosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Gryposaurus,gryposaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Panoplosaurus,panoplosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Maiasaura,maiasaura,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Brachylophosaurus,brachylophosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Hylaeosaurus,hylaeosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Cumnoria,cumnoria,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Hypsilophodon,hypsilophodon,Chordata,Reptilia,Ornithischia,Hypsilophodontidae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Mantellisaurus,mantellisaurus,Chordata,Reptilia,Ornithischia,Iguanodontidae,dinosaurs.csv
Polacanthus,polacanthus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Gastonia,gastonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Gastonia,gastonia,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Eolambia,eolambia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Animantarx,animantarx,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Stegopelta,stegopelta,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Moyenisauropus,moyenisauropus,Chordata,Reptilia,Ornithischia,Moyenisauropodidae,dinosaurs.csv
Claosaurus,claosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Nodosaurus,nodosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Anchiceratops,anchiceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Lurdusaurus,lurdusaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Lesothosaurus,lesothosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Lesothosaurus,lesothosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Bactrosaurus,bactrosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Echinodon,echinodon,Chordata,Reptilia,Ornithischia,Heterodontosauridae,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tenontosaurus,tenontosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Albalophosaurus,albalophosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Shamosaurus,shamosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Willinakaqe,willinakaqe,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Silvisaurus,silvisaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Edmontosaurus,edmontosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Leptoceratops,leptoceratops,Chordata,Reptilia,Ornithischia,Leptoceratopsidae,dinosaurs.csv
Pentaceratops,pentaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Pentaceratops,pentaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Pentaceratops,pentaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Struthiosaurus,struthiosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Pawpawsaurus,pawpawsaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Mojoceratops,mojoceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Styracosaurus,styracosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Kritosaurus,kritosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Tanius,tanius,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Dryosaurus,dryosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Ligabueichnium,ligabueichnium,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Naashoibitosaurus,naashoibitosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Valdosaurus,valdosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Gideonmantellia,gideonmantellia,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Kritosaurus,kritosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Saurolophus,saurolophus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Struthiosaurus,struthiosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Rhabdodon,rhabdodon,Chordata,Reptilia,Ornithischia,Rhabdodontidae,dinosaurs.csv
Struthiosaurus,struthiosaurus,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Bagaceratops,bagaceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Ferganocephale,ferganocephale,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pinacosaurus,pinacosaurus,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Charonosaurus,charonosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Fukuisaurus,fukuisaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Olorotitan,olorotitan,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Nipponosaurus,nipponosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Serendipaceratops,serendipaceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Leaellynasaura,leaellynasaura,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Leaellynasaura,leaellynasaura,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Leaellynasaura,leaellynasaura,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Hexinlusaurus,hexinlusaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Agilisaurus,agilisaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Huayangosaurus,huayangosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Xiaosaurus,xiaosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Ouranosaurus,ouranosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Tarchia,tarchia,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Tarchia,tarchia,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Tarchia,tarchia,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Barsboldia,barsboldia,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Lamaceratops,lamaceratops,Chordata,Reptilia,Ornithischia,Bagaceratopsidae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Saichania,saichania,Chordata,Reptilia,Ornithischia,Ankylosauridae,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Protoceratops,protoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Bactrosaurus,bactrosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pararhabdodon,pararhabdodon,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Ouranosaurus,ouranosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Pentaceratops,pentaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Pentaceratops,pentaceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Camptosaurus,camptosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Osmakasaurus,osmakasaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Dryosaurus,dryosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Nanosaurus,nanosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Camptosaurus,camptosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Dryosaurus,dryosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Dryosaurus,dryosaurus,Chordata,Reptilia,Ornithischia,Dryosauridae,dinosaurs.csv
Othnielosaurus,othnielosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Othnielosaurus,othnielosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Nanosaurus,nanosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Camptosaurus,camptosaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Stegosaurus,stegosaurus,Chordata,Reptilia,Ornithischia,Stegosauridae,dinosaurs.csv
Mymoorapelta,mymoorapelta,Chordata,Reptilia,Ornithischia,Nodosauridae,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Secernosaurus,secernosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Secernosaurus,secernosaurus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Taponichnus,taponichnus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Telosichnus,telosichnus,Chordata,Reptilia,Ornithischia,Hadrosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Torosaurus,torosaurus,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Triceratops,triceratops,Chordata,Reptilia,Ornithischia,Ceratopsidae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Thescelosaurus,thescelosaurus,Chordata,Reptilia,Ornithischia,Thescelosauridae,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Gongpoquansaurus,gongpoquansaurus,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Psittacosaurus,psittacosaurus,Chordata,Reptilia,Ornithischia,Psittacosauridae,dinosaurs.csv
Archaeoceratops,archaeoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Archaeoceratops,archaeoceratops,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
Iguanodon,iguanodon,Chordata,Reptilia,Ornithischia,,dinosaurs.csv
